Date,Time,Temp (°F),Feels Like (°F),Humidity (%),UV,Wind (mph),Gusts (mph),Outer Clothing
01/31/2024,11:38,41,37,79,2,6,14,coat
01/31/2024,14:17,43,39,69,2,6,13,coat
02/04/2024,17:10,50,48,52,0,3,6,coat
02/04/2024,22:16,38,37,70,0,2,3,coat
02/06/2024,14:26,47,42,42,2,9,17,coat
02/06/2024,22:15,33,30,64,0,3,6,coat
02/07/2024,08:06,27,26,76,0,3,4,coat
02/07/2024,13:55,51,48,36,2,3,6,jacket-long
02/08/2024,15:10,56,54,43,1,7,14,jacket-long
02/08/2024,17:25,52,41,50,0,5,11,coat
02/09/2024,14:10,65,64,49,2,7,14,jacket-long
02/09/2024,15:20,65,63,51,1,8,15,jacket-long
02/10/2024,12:53,61,60,80,3,7,17,jacket-long
02/11/2024,17:18,53,53,83,0,2,6,jacket-long
02/11/2024,20:09,50,49,91,0,3,8,coat
02/12/2024,09:11,48,47,93,1,3,7,coat
02/13/2024,09:24,36,27,68,1,16,37,coat
02/13/2024,09:52,37,27,63,2,15,35,coat
02/13/2024,21:03,37,31,63,0,9,25,coat
02/13/2024,22:32,37,30,65,0,9,25,coat
02/14/2024,13:04,49,45,50,4,12,28,coat
02/14/2024,14:15,50,48,51,3,13,30,jacket-long
02/14/2024,17:26,48,44,57,0,8,20,coat
02/14/2024,20:04,42,39,70,0,4,10,coat
02/14/2024,22:30,39,37,73,0,3,5,coat
02/14/2024,23:02,38,37,74,0,2,5,coat
02/15/2024,12:19,53,51,51,3,9,20,coat
02/15/2024,15:52,58,56,37,1,16,34,coat
02/15/2024,18:04,53,51,50,0,11,25,coat
02/15/2024,20:56,49,45,63,0,9,23,coat
02/15/2024,23:01,47,43,70,0,10,27,coat
02/16/2024,07:55,33,27,59,0,6,16,coat
02/16/2024,08:36,34,29,55,1,7,17,coat
02/17/2024,00:26,45,40,84,0,11,25,coat
02/17/2024,13:51,33,23,54,2,15,30,coat
02/17/2024,16:09,31,21,54,1,14,29,coat
02/17/2024,22:15,23,14,68,0,9,21,coat
02/18/2024,07:04,21,13,70,0,6,18,coat
02/18/2024,10:42,33,25,46,3,9,20,coat
02/18/2024,13:30,43,37,31,3,11,22,coat
02/18/2024,15:07,44,39,32,2,11,23,coat
02/19/2024,09:30,37,35,50,2,3,9,coat
02/19/2024,15:19,50,48,36,2,3,8,coat
02/19/2024,17:42,45,43,49,0,2,5,coat
02/19/2024,18:28,42,40,53,0,2,4,coat
02/20/2024,00:19,32,30,68,0,2,4,coat
02/20/2024,09:13,35,32,63,1,3,9,coat
02/20/2024,10:34,41,38,53,2,4,10,coat
02/21/2024,00:06,34,32,75,0,3,4,coat
02/21/2024,13:12,51,49,44,4,4,9,jacket-long
02/21/2024,14:59,53,51,40,3,3,9,jacket-short
02/21/2024,14:44,54,52,40,2,3,8,jacket-short
02/21/2024,15:21,55,52,39,2,4,8,jacket-short
02/21/2024,20:36,42,40,67,0,3,7,coat
02/21/2024,23:48,38,36,75,0,2,4,coat
02/22/2024,00:07,37,36,75,0,2,4,coat
02/22/2024,17:31,55,53,57,0,9,20,coat
02/22/2024,23:28,47,44,82,0,7,22,coat
02/24/2024,13:32,46,40,66,2,11,24,coat
02/25/2024,09:18,30,27,64,1,4,9,coat
02/25/2024,15:00,50,47,37,2,6,13,jacket-long
02/25/2024,23:26,40,36,63,0,5,11,coat
02/26/2024,08:35,45,43,66,1,4,11,coat
02/26/2024,10:30,55,53,53,3,7,16,jacket-long
02/26/2024,13:47,63,61,48,3,10,22,jacket-long
02/26/2024,15:08,60,59,58,2,9,21,coat
02/26/2024,15:57,59,58,60,1,9,19,coat
02/26/2024,17:20,56,54,68,0,8,17,coat
02/26/2024,17:28,55,54,68,0,7,17,coat
02/26/2024,18:06,54,52,70,0,6,17,coat
02/27/2024,08:33,48,46,71,1,5,18,coat
02/27/2024,09:13,50,47,71,1,7,23,coat
02/27/2024,09:59,51,50,73,2,10,27,coat
02/27/2024,18:50,53,53,90,0,7,21,coat
02/27/2024,22:57,55,54,88,0,7,18,coat
02/28/2024,13:55,63,63,77,3,13,32,jacket-long
02/28/2024,20:14,39,30,56,0,16,38,coat
02/28/2024,23:57,31,22,57,0,11,28,coat
02/29/2024,08:29,28,20,55,0,9,25,coat
02/29/2024,12:42,41,35,39,4,9,19,coat
03/01/2024,00:02,31,29,67,0,2,3,coat
03/01/2024,09:34,40,36,51,2,6,15,coat
03/01/2024,13:10,46,42,47,3,9,18,coat
03/02/2024,00:43,38,35,94,0,5,12,coat
03/02/2024,11:40,51,50,80,4,3,8,coat
03/02/2024,13:31,57,56,71,4,5,12,jacket-short
03/02/2024,14:17,58,57,71,4,4,11,jacket-short
03/02/2024,14:43,58,57,71,3,5,11,jacket-short
03/02/2024,15:42,59,58,71,2,4,8,jacket-short
03/02/2024,17:45,57,56,75,0,2,4,jacket-long
03/02/2024,21:41,49,48,83,0,2,4,coat
03/02/2024,23:48,46,45,86,0,2,3,coat
03/03/2024,01:00,47,46,86,0,2,3,coat
03/03/2024,13:15,63,62,63,4,4,11,jacket-short
03/03/2024,14:16,63,62,58,4,7,12,none
03/03/2024,15:14,65,63,55,3,7,12,none
03/03/2024,17:08,61,60,64,0,6,11,jacket-short
03/03/2024,18:38,56,55,77,0,5,11,jacket-long
03/03/2024,21:58,50,49,85,0,3,5,coat
03/04/2024,18:19,58,57,68,0,5,11,jacket-long
03/05/2024,14:31,70,69,48,4,4,7,none
03/05/2024,17:07,66,65,58,0,7,12,jacket-short
03/05/2024,22:29,56,55,78,0,3,8,jacket-long
03/06/2024,15:10,55,54,88,2,5,11,jacket-long
03/08/2024,16:08,54,53,71,5,9,17,coat
03/09/2024,14:33,49,47,90,3,3,9,coat
03/10/2024,00:17,42,35,86,0,13,32,coat
03/10/2024,23:01,33,22,55,0,18,47,coat
03/11/2024,08:38,30,20,56,0,13,36,coat
03/11/2024,15:18,50,48,30,4,11,23,coat
03/11/2024,18:40,49,45,34,0,8,19,coat
03/12/2024,08:15,34,29,64,0,6,13,coat
03/12/2024,19:02,57,55,42,0,4,9,jacket-long
03/12/2024,22:02,49,47,49,0,4,9,coat
03/12/2024,22:36,49,47,52,0,4,8,coat
03/13/2024,07:49,37,34,73,0,4,7,coat
03/13/2024,12:15,60,58,36,4,4,12,jacket-long
03/13/2024,14:35,67,64,29,4,5,14,none
03/14/2024,20:42,60,58,49,3,3,8,jacket-short
03/14/2024,12:28,65,63,46,5,4,9,jacket-short
03/14/2024,16:27,74,72,36,3,8,16,none
03/14/2024,16:59,73,71,37,2,8,16,none
03/14/2024,18:04,71,69,41,1,8,16,jacket-short
03/14/2024,20:47,62,60,49,0,7,16,jacket-long
03/15/2024,17:07,65,65,69,2,10,21,coat
03/16/2024,12:20,58,56,43,5,6,13,jacket-long
03/16/2024,14:10,63,61,33,6,7,14,jacket-short
03/16/2024,14:54,64,62,30,5,7,14,jacket-short
03/18/2024,15:12,45,38,38,3,12,26,coat
03/18/2024,16:54,42,36,40,1,13,26,coat
03/18/2024,17:43,40,33,46,1,13,26,coat
03/19/2024,08:43,27,17,60,1,11,26,coat
03/19/2024,15:00,47,42,31,5,12,26,coat
03/19/2024,16:18,50,46,29,3,13,17,jacket-long
03/19/2024,20:42,43,37,42,0,10,28,coat
03/20/2024,11:19,53,51,42,4,14,34,coat
03/20/2024,11:39,55,53,39,4,14,36,jacket-long
03/20/2024,16:29,60,58,34,2,18,45,jacket-long
03/21/2024,15:30,55,53,26,3,8,16,jacket-long
03/21/2024,16:48,56,54,27,2,8,17,jacket-long
03/21/2024,17:53,56,53,28,1,7,15,jacket-long
03/21/2024,23:31,44,42,51,0,3,5,coat
03/22/2024,12:38,56,54,54,4,9,19,jacket-long
03/22/2024,16:03,59,58,58,3,10,22,jacket-long
03/23/2024,23:05,34,28,67,0,7,19,coat
03/24/2024,07:42,26,25,76,0,2,6,coat
03/24/2024,15:53,53,50,34,4,8,14,jacket-long
03/26/2024,08:41,40,36,70,1,7,18,coat
03/27/2024,08:56,44,43,95,1,2,4,coat
03/27/2024,13:26,54,53,80,4,2,4,jacket-long
03/27/2024,13:57,54,53,80,5,2,5,jacket-short
03/27/2024,14:42,55,54,77,4,2,6,jacket-short
03/27/2024,17:46,59,58,71,1,5,9,jacket-long
03/29/2024,18:43,59,57,40,0,14,32,jacket-short
03/30/2024,12:50,64,62,32,4,12,25,jacket-short
04/01/2024,17:25,73,75,72,2,3,8,none
04/01/2024,18:55,68,69,78,0,6,14,jacket-short
04/02/2024,10:59,55,55,88,3,3,8,jacket-long
04/02/2024,17:01,67,67,81,2,7,18,jacket-long
04/02/2024,20:36,59,60,99,0,5,11,jacket-long
04/04/2024,12:48,52,50,52,3,11,25,jacket-long
04/04/2024,15:11,55,53,45,3,14,27,jacket-long
04/04/2024,16:56,54,52,44,1,13,27,jacket-long
04/04/2024,22:43,43,39,62,0,6,16,coat
04/06/2024,09:02,44,39,53,1,10,25,coat
04/06/2024,10:45,51,48,45,4,12,25,coat
04/06/2024,13:31,56,54,42,5,12,23,coat
04/06/2024,13:48,56,54,42,4,12,23,coat
04/06/2024,21:44,46,44,58,0,4,11,coat
04/06/2024,22:57,45,43,62,0,4,11,coat
04/07/2024,10:57,55,53,44,5,5,11,coat
04/07/2024,13:45,63,61,33,7,5,12,jacket-short
04/07/2024,16:27,66,63,29,3,5,12,jacket-short
04/08/2024,08:10,45,43,67,0,2,4,coat
04/08/2024,19:12,60,59,66,0,5,13,jacket-long
04/08/2024,20:06,58,56,73,0,5,11,jacket-long
04/09/2024,15:45,59,58,88,3,5,13,jacket-long
04/09/2024,17:19,57,57,93,2,5,13,jacket-long
04/09/2024,18:42,57,57,88,0,5,15,jacket-long
04/10/2024,11:38,62,61,78,4,6,16,jacket-long
04/10/2024,14:12,64,64,75,4,7,15,jacket-short
04/11/2024,17:15,66,66,67,2,9,19,jacket-short
04/12/2024,17:43,66,65,68,1,9,18,jacket-long
04/12/2024,16:43,53,51,59,2,17,37,coat
04/12/2024,19:10,47,41,75,0,16,37,coat
04/13/2024,00:06,46,39,76,0,16,38,coat
04/13/2024,07:39,45,39,74,0,11,29,coat
04/13/2024,14:25,60,58,37,7,17,36,jacket-short
04/14/2024,10:27,62,60,50,4,8,21,jacket-short
04/14/2024,12:19,71,69,45,5,12,26,jacket-short
04/14/2024,13:08,73,71,41,6,12,26,none
04/14/2024,15:15,77,75,33,5,14,28,none
04/14/2024,16:03,77,75,32,4,14,29,none
04/14/2024,17:44,75,73,34,1,14,29,none
04/15/2024,15:56,81,81,41,4,11,21,none
04/15/2024,18:33,76,75,51,0,7,16,none
04/15/2024,19:07,74,74,53,0,6,16,none
04/15/2024,23:51,65,64,71,0,3,8,jacket-long
04/16/2024,08:42,61,60,70,1,4,10,jacket-short
04/16/2024,09:24,64,63,60,1,6,12,none
04/16/2024,10:12,66,64,52,2,6,12,none
04/16/2024,17:41,75,75,49,1,7,16,jacket-short
04/17/2024,13:55,75,74,47,4,9,17,none
04/18/2024,18:19,76,74,32,1,7,14,none
04/19/2024,08:23,55,54,80,0,3,8,jacket-long
04/19/2024,12:16,67,66,64,4,3,11,jacket-long
04/19/2024,13:29,70,70,65,5,5,13,jacket-short
04/19/2024,13:54,70,70,65,5,6,14,none
04/19/2024,16:02,70,70,73,4,7,14,none
04/19/2024,09:35,54,53,67,2,8,17,jacket-long
04/20/2024,12:54,60,58,45,6,10,22,jacket-long
04/20/2024,21:11,54,52,46,0,6,16,coat
04/20/2024,22:34,52,50,49,0,6,16,coat
04/21/2024,20:38,47,44,52,0,6,19,coat
04/21/2024,23:35,43,39,60,0,5,18,coat
04/22/2024,08:21,39,36,61,0,4,12,coat
04/22/2024,12:40,53,51,35,6,3,10,jacket-long
04/22/2024,13:17,54,52,33,6,3,10,jacket-long
04/22/2024,17:18,59,56,31,2,6,13,jacket-short
04/22/2024,21:43,47,45,50,0,4,7,coat
04/23/2024,08:00,38,37,71,0,2,5,coat
04/23/2024,08:16,40,38,68,0,2,6,coat
04/23/2024,09:21,47,45,55,2,3,9,jacket-long
04/24/2024,08:15,53,51,70,0,7,20,coat
04/24/2024,12:33,64,62,48,6,11,23,jacket-short
04/24/2024,20:21,58,56,50,0,5,11,jacket-long
04/25/2024,12:37,64,62,37,6,3,9,jacket-short
04/25/2024,16:54,68,66,34,2,3,10,none
04/25/2024,17:21,68,66,34,2,3,9,none
04/26/2024,13:26,58,57,61,4,8,17,jacket-long
04/26/2024,14:33,60,59,58,4,8,17,jacket-short
04/27/2024,12:21,67,66,56,6,9,19,jacket-short
04/27/2024,15:24,72,71,51,5,9,19,none
04/27/2024,15:46,72,72,50,4,9,19,jacket-short
04/28/2024,10:15,67,67,65,5,4,11,jacket-short
04/28/2024,15:47,80,79,48,5,5,11,none
04/28/2024,18:51,75,75,52,0,8,17,none
04/29/2024,14:49,82,81,37,8,7,16,none
04/29/2024,17:33,80,78,37,2,9,17,none
04/30/2024,08:12,59,58,72,1,4,9,jacket-long
04/30/2024,08:30,60,59,69,2,4,11,jacket-long
05/01/2024,00:11,59,58,84,0,4,8,jacket-long
05/01/2024,14:45,77,76,35,8,4,10,none
05/01/2024,17:21,78,77,34,2,4,9,none
05/01/2024,22:45,63,62,61,0,3,6,jacket-long
05/02/2024,17:22,83,82,34,2,3,7,none
05/02/2024,19:17,78,78,44,0,5,9,none
05/02/2024,21:36,68,68,57,0,3,6,jacket-short
05/03/2024,17:26,80,79,40,2,8,16,none
05/03/2024,18:36,76,75,47,0,7,14,none
05/04/2024,17:00,60,60,88,2,6,15,jacket-long
05/04/2024,22:02,57,57,92,0,5,12,coat
05/05/2024,01:33,55,54,95,0,4,11,coat
05/05/2024,20:06,67,68,81,0,3,8,jacket-short
05/06/2024,20:32,63,64,91,0,3,6,jacket-long
05/07/2024,00:58,59,59,91,0,4,11,jacket-long
05/07/2024,09:52,66,66,77,4,8,22,jacket-short
05/07/2024,13:06,75,75,57,8,10,22,none
05/07/2024,13:56,77,78,54,8,9,21,none
05/07/2024,18:00,77,78,59,1,8,14,none
05/08/2024,11:04,72,73,72,4,7,14,jacket-short
05/08/2024,15:49,77,78,57,3,11,21,none
05/08/2024,18:51,74,76,64,0,8,16,none
05/08/2024,21:06,68,68,76,0,5,9,jacket-short
05/09/2024,07:45,61,61,87,1,4,8,jacket-long
05/09/2024,17:59,74,75,64,1,11,21,none
05/10/2024,13:23,65,63,58,5,13,26,jacket-short
05/10/2024,15:15,63,62,58,4,13,26,jacket-long
05/10/2024,16:11,62,61,58,3,14,18,jacket-long
05/11/2024,01:51,47,45,80,0,4,11,coat
05/12/2024,07:44,49,47,75,1,4,12,coat
05/12/2024,19:06,64,62,40,0,6,14,jacket-long
05/14/2024,07:30,56,56,90,0,3,8,coat
05/14/2024,10:44,60,60,85,4,4,12,jacket-long
05/15/2024,14:58,66,66,76,4,3,7,jacket-short
05/16/2024,10:32,66,65,72,4,4,10,jacket-short
05/16/2024,15:08,73,73,58,6,7,14,none
05/16/2024,20:04,68,68,69,0,5,12,jacket-short
05/18/2024,16:05,86,88,46,5,14,23,none
05/20/2024,17:06,80,82,64,3,5,10,none
05/21/2024,07:11,67,68,88,0,10,23,jacket-short
05/21/2024,16:20,78,81,70,3,20,38,none
05/21/2024,17:03,80,83,68,2,23,41,none
05/22/2024,07:18,55,54,76,0,12,22,jacket-long
05/22/2024,16:04,72,70,44,4,15,25,none
05/22/2024,16:44,73,71,43,2,13,22,jacket-short
05/23/2024,07:17,57,56,74,0,4,9,jacket-long
05/24/2024,20:05,66,67,78,0,9,19,jacket-long
05/25/2024,13:09,72,71,46,7,6,11,none
05/25/2024,15:44,76,75,41,6,8,13,none
05/27/2024,15:10,74,74,56,4,14,24,none
05/28/2024,07:18,56,55,85,0,10,20,jacket-long
05/29/2024,21:00,64,63,59,0,4,7,jacket-long
05/29/2024,21:47,62,61,52,0,5,9,jacket-long
05/31/2024,17:18,78,77,44,2,12,19,none
06/03/2024,07:59,66,67,84,1,11,23,jacket-long
06/03/2024,19:14,79,82,71,0,8,16,none
06/05/2024,17:41,80,80,41,2,12,21,none
06/06/2024,07:59,62,61,60,1,12,23,jacket-short
06/06/2024,20:28,70,38,45,0,10,19,none
06/07/2024,10:58,73,72,43,7,13,24,none
06/07/2024,16:03,79,78,37,3,11,18,none
06/11/2024,17:17,82,83,50,3,12,22,none
06/11/2024,18:42,81,83,53,1,11,18,none
06/17/2024,15:52,91,97,51,5,17,29,none
06/17/2024,20:45,83,87,64,0,11,22,none
06/18/2024,10:27,82,87,70,5,19,32,none
06/18/2024,17:23,89,95,55,3,20,33,none
06/18/2024,22:55,80,84,69,0,14,27,none
06/19/2024,07:58,72,75,87,1,8,17,none
06/19/2024,21:33,72,74,85,0,6,12,none
06/20/2024,17:38,84,90,69,2,5,8,none
06/20/2024,21:52,75,79,85,0,5,8,none
06/20/2024,22:52,74,78,87,0,5,9,none
06/21/2024,07:23,75,79,85,1,6,11,none
06/21/2024,08:11,76,81,84,1,6,13,none
06/21/2024,10:33,83,89,73,6,9,16,none
06/21/2024,14:41,90,95,54,8,10,17,none
06/21/2024,17:15,90,95,54,3,10,17,none
06/22/2024,13:25,88,95,62,6,16,28,none
06/22/2024,23:47,74,78,89,0,10,19,none
06/23/2024,09:55,72,73,75,4,12,21,none
06/23/2024,11:49,78,80,65,8,11,19,none
06/23/2024,16:40,84,87,55,4,10,18,none
06/23/2024,20:36,77,80,71,0,3,5,none
06/23/2024,22:14,74,76,77,0,2,3,none
06/24/2024,08:12,73,75,81,1,8,16,none
06/24/2024,14:06,87,92,58,7,15,23,none
06/24/2024,22:09,82,88,72,0,11,23,none
06/25/2024,08:00,79,84,80,1,12,24,none
06/25/2024,16:31,90,98,61,4,6,11,none
06/26/2024,11:07,79,80,57,7,11,19,none
06/26/2024,18:58,81,82,52,1,10,19,none
06/27/2024,07:20,64,64,81,0,7,14,jacket-short
06/27/2024,08:47,68,68,73,3,8,14,jacket-short
06/27/2024,15:48,80,81,54,4,8,12,none
06/27/2024,17:17,78,79,56,3,8,14,jacket-short
06/28/2024,08:33,65,66,87,2,15,29,jacket-long
06/28/2024,19:23,76,79,82,1,10,20,none
07/01/2024,16:06,74,73,50,4,13,20,jacket-short
07/02/2024,08:05,64,64,83,1,12,24,jacket-short
07/02/2024,16:49,86,93,69,3,13,24,none
07/02/2024,13:32,84,87,57,6,8,15,none
07/03/2024,20:32,76,79,76,0,4,6,none
07/04/2024,21:00,74,76,81,0,6,8,none
07/04/2024,19:48,73,74,71,0,9,16,none
07/06/2024,11:00,75,77,65,6,6,13,none
07/06/2024,17:34,82,83,52,6,3,8,none
07/07/2024,18:38,78,82,74,1,7,13,none
07/08/2024,17:44,81,84,62,2,7,11,none
07/09/2024,08:21,69,70,85,1,4,9,none
07/09/2024,13:08,80,83,62,4,5,10,none
07/09/2024,15:02,81,83,60,4,5,9,none
07/09/2024,17:45,79,81,67,1,5,9,none
07/09/2024,19:45,76,78,74,0,4,8,none
07/09/2024,21:14,72,74,78,0,4,9,none
07/10/2024,07:58,69,71,83,1,6,13,none
07/10/2024,16:25,78,79,67,4,6,10,none
07/10/2024,18:55,76,76,73,1,5,8,none
07/11/2024,11:18,77,79,71,6,8,14,none
07/11/2024,13:01,80,82,65,8,8,13,none
07/11/2024,17:04,82,85,60,3,7,12,none
07/12/2024,15:11,85,88,56,7,9,14,none
07/12/2024,22:23,75,74,78,0,6,12,none
07/13/2024,12:52,87,86,69,7,12,20,none
07/13/2024,14:13,89,89,65,7,12,20,none
07/13/2024,20:06,84,85,70,0,8,16,none
07/14/2024,00:03,77,77,81,0,8,20,none
07/14/2024,11:43,87,89,67,9,13,23,none
07/14/2024,14:57,91,94,61,7,12,21,none
07/14/2024,19:46,86,89,73,0,7,10,none
07/15/2024,08:39,77,83,88,2,5,9,none
07/15/2024,13:55,91,91,68,6,9,16,none
07/15/2024,15:55,90,90,68,4,10,17,none
07/16/2024,07:26,71,74,93,0,7,14,jacket-short
07/16/2024,11:50,79,77,73,6,8,15,none
07/16/2024,14:57,80,78,67,5,9,14,none
07/16/2024,17:02,80,78,65,3,10,17,jacket-short
07/17/2024,07:22,65,64,84,0,6,12,jacket-short
07/17/2024,17:52,77,77,54,2,11,18,none
07/18/2024,07:56,60,65,82,1,4,9,jacket-short
07/19/2024,13:06,77,79,54,7,4,8,none
07/19/2024,19:55,73,74,65,0,4,6,none
07/20/2024,19:44,74,76,69,0,2,4,none
07/21/2024,13:02,78,78,65,6,4,9,none
07/21/2024,21:17,70,72,79,0,4,5,jacket-short
07/21/2024,22:20,68,70,85,0,3,4,jacket-short
07/22/2024,07:21,64,69,94,0,2,4,jacket-short
07/22/2024,12:17,77,78,71,4,2,5,none
07/22/2024,19:04,78,81,67,0,4,5,none
07/23/2024,07:23,66,71,90,0,4,10,jacket-short
07/23/2024,10:00,76,80,76,4,6,13,none
07/23/2024,12:41,81,85,68,7,8,13,none
07/23/2024,18:09,79,78,68,1,7,11,none
